error report
==================================================

1. Top-5 totally wrong class:
   Fomitopsis pinicola: 25320times
      misclassified as: Psathyrella candolleana: 2times
      misclassified as: Leucoagaricus americanus: 2times
      misclassified as: Xanthoria parietina: 2times
      misclassified as: Ganoderma oregonense: 2times
      misclassified as: Vulpicida pinastri: 2times
      misclassified as: Cladonia rangiferina: 2times
      misclassified as: Phlebia tremellosa: 2times
      misclassified as: Lycogala epidendrum: 1times
      misclassified as: Cladonia stellaris: 1times
      misclassified as: Stropharia ambigua: 1times
      misclassified as: Trametes betulina: 1times
      misclassified as: Coprinellus disseminatus: 1times
      misclassified as: Daedaleopsis tricolor: 1times
      misclassified as: Mutinus ravenelii: 1times
      misclassified as: Gloeophyllum sepiarium: 1times
      misclassified as: Tylopilus felleus: 1times
      misclassified as: Agaricus xanthodermus: 1times
      misclassified as: Boletus reticulatus: 1times
      misclassified as: Sarcosoma globosum: 1times
      misclassified as: Trichaptum biforme: 1times
      misclassified as: Psilocybe cyanescens: 1times
      misclassified as: Stropharia aeruginosa: 1times
      misclassified as: Psilocybe azurescens: 1times
      misclassified as: Ganoderma applanatum: 1times
      misclassified as: Phaeolus schweinitzii: 1times

   Pholiota squarrosa:
      misclassified as: Pholiota aurivella: 40times
      misclassified as: Cerioporus squamosus: 37times
      misclassified as: Phyllotopsis nidulans: 15times
      misclassified as: Crucibulum laeve: 13times
      misclassified as: Fomitopsis mounceae: 13times
      misclassified as: Kuehneromyces mutabilis: 12times
      misclassified as: Phlebia radiata: 11times
      misclassified as: Amanita rubescens: 10times
      misclassified as: Phaeophyscia orbicularis: 10times
      misclassified as: Lycoperdon pyriforme: 9times
      misclassified as: Apioperdon pyriforme: 9times
      misclassified as: Coprinellus micaceus: 9times
      misclassified as: Armillaria borealis: 9times
      misclassified as: Amanita amerirubescens: 8times
      misclassified as: Psilocybe cubensis: 7times
      misclassified as: Amanita augusta: 6times
      misclassified as: Armillaria tabescens: 6times
      misclassified as: Lycoperdon perlatum: 6times
      misclassified as: Amanita citrina: 6times
      misclassified as: Gymnopilus luteofolius: 5times
      misclassified as: Armillaria mellea: 5times
      misclassified as: Trametes betulina: 4times
      misclassified as: Lycogala epidendrum: 4times
      misclassified as: Amanita pantherina: 4times
      misclassified as: Cryptoporus volvatus: 4times
      misclassified as: Pseudevernia furfuracea: 4times
      misclassified as: Gyromitra esculenta: 4times
      misclassified as: Trametes ochracea: 3times
      misclassified as: Amanita persicina: 3times
      misclassified as: Leccinum scabrum: 3times
      misclassified as: Amanita velosa: 3times
      misclassified as: Hypholoma fasciculare: 3times
      misclassified as: Artomyces pyxidatus: 3times
      misclassified as: Omphalotus olivascens: 3times
      misclassified as: Hypholoma lateritium: 3times
      misclassified as: Grifola frondosa: 2times
      misclassified as: Trichaptum biforme: 2times
      misclassified as: Trametes versicolor: 2times
      misclassified as: Amanita calyptroderma: 2times
      misclassified as: Coprinellus disseminatus: 2times
      misclassified as: Suillus americanus: 2times
      misclassified as: Galerina marginata: 2times
      misclassified as: Leccinum albostipitatum: 2times
      misclassified as: Leccinum aurantiacum: 2times
      misclassified as: Tapinella atrotomentosa: 2times
      misclassified as: Gloeophyllum sepiarium: 2times
      misclassified as: Amanita phalloides: 2times
      misclassified as: Lactarius deliciosus: 2times
      misclassified as: Paxillus involutus: 2times
      misclassified as: Suillus luteus: 2times
      misclassified as: Macrolepiota procera: 2times
      misclassified as: Agaricus augustus: 2times
      misclassified as: Flammulina velutipes: 2times
      misclassified as: Boletus pallidus: 2times
      misclassified as: Cetraria islandica: 2times
      misclassified as: Amanita brunnescens: 2times
      misclassified as: Phellinus igniarius: 2times
      misclassified as: Suillus spraguei: 1times
      misclassified as: Gliophorus psittacinus: 1times
      misclassified as: Leccinum versipelle: 1times
      misclassified as: Tremella mesenterica: 1times
      misclassified as: Leratiomyces ceres: 1times
      misclassified as: Hygrophoropsis aurantiaca: 1times
      misclassified as: Stropharia ambigua: 1times
      misclassified as: Leucoagaricus americanus: 1times
      misclassified as: Panellus stipticus: 1times
      misclassified as: Trametes hirsuta: 1times
      misclassified as: Boletus rex-veris: 1times
      misclassified as: Lactarius torminosus: 1times
      misclassified as: Hericium coralloides: 1times
      misclassified as: Chlorophyllum brunneum: 1times
      misclassified as: Pleurotus ostreatus: 1times
      misclassified as: Chlorophyllum molybdites: 1times
      misclassified as: Fomitopsis betulina: 1times
      misclassified as: Stereum hirsutum: 1times
      misclassified as: Panaeolus papilionaceus: 1times
      misclassified as: Tricholomopsis rutilans: 1times
      misclassified as: Sarcomyxa serotina: 1times
      misclassified as: Stereum ostrea: 1times
      misclassified as: Amanita muscaria: 1times
      misclassified as: Amanita flavoconia: 1times
      misclassified as: Fomitopsis pinicola: 1times
      misclassified as: Mycena haematopus: 1times
      misclassified as: Laetiporus sulphureus: 1times
      misclassified as: Imleria badia: 1times
      misclassified as: Ganoderma applanatum: 1times
      misclassified as: Urnula craterium: 1times
      misclassified as: Coprinus comatus: 1times
      misclassified as: Schizophyllum commune: 1times

   Phyllotopsis nidulans:
      misclassified as: Panellus stipticus: 190times
      misclassified as: Amanita velosa: 149times
      misclassified as: Sarcomyxa serotina: 117times
      misclassified as: Cryptoporus volvatus: 111times
      misclassified as: Amanita phalloides: 100times
      misclassified as: Stereum hirsutum: 93times
      misclassified as: Kuehneromyces mutabilis: 89times
      misclassified as: Trametes ochracea: 69times
      misclassified as: Laccaria ochropurpurea: 67times
      misclassified as: Flammulina velutipes: 60times
      misclassified as: Pleurotus pulmonarius: 54times
      misclassified as: Tricholoma murrillianum: 52times
      misclassified as: Armillaria mellea: 50times
      misclassified as: Coprinellus micaceus: 48times
      misclassified as: Cantharellus cibarius: 45times
      misclassified as: Cantharellus californicus: 45times
      misclassified as: Hygrophoropsis aurantiaca: 39times
      misclassified as: Physcia adscendens: 39times
      misclassified as: Armillaria borealis: 38times
      misclassified as: Ischnoderma resinosum: 36times
      misclassified as: Laetiporus sulphureus: 36times
      misclassified as: Lactarius deliciosus: 36times
      misclassified as: Armillaria tabescens: 31times
      misclassified as: Pleurotus ostreatus: 29times
      misclassified as: Trametes betulina: 29times
      misclassified as: Agaricus augustus: 28times
      misclassified as: Stropharia ambigua: 28times
      misclassified as: Crucibulum laeve: 27times
      misclassified as: Entoloma abortivum: 26times
      misclassified as: Mycena leaiana: 25times
      misclassified as: Leccinum versipelle: 24times
      misclassified as: Fomitopsis mounceae: 23times
      misclassified as: Fomitopsis betulina: 23times
      misclassified as: Gloeophyllum sepiarium: 22times
      misclassified as: Volvopluteus gloiocephalus: 22times
      misclassified as: Leccinum scabrum: 22times
      misclassified as: Chlorophyllum molybdites: 22times
      misclassified as: Schizophyllum commune: 22times
      misclassified as: Psilocybe ovoideocystidiata: 20times
      misclassified as: Pholiota aurivella: 20times
      misclassified as: Omphalotus olivascens: 17times
      misclassified as: Hypholoma fasciculare: 17times
      misclassified as: Trametes versicolor: 17times
      misclassified as: Psilocybe cyanescens: 14times
      misclassified as: Agaricus xanthodermus: 14times
      misclassified as: Clitocybe nuda: 14times
      misclassified as: Suillus grevillei: 13times
      misclassified as: Pholiota squarrosa: 12times
      misclassified as: Psilocybe caerulescens: 12times
      misclassified as: Suillus granulatus: 12times
      misclassified as: Phlebia tremellosa: 11times
      misclassified as: Lycoperdon pyriforme: 11times
      misclassified as: Boletus reticulatus: 11times
      misclassified as: Galerina marginata: 9times
      misclassified as: Phallus impudicus: 9times
      misclassified as: Tapinella atrotomentosa: 8times
      misclassified as: Tricholomopsis rutilans: 8times
      misclassified as: Trichaptum biforme: 8times
      misclassified as: Calycina citrina: 8times
      misclassified as: Hericium erinaceus: 7times
      misclassified as: Grifola frondosa: 7times
      misclassified as: Stereum ostrea: 6times
      misclassified as: Apioperdon pyriforme: 6times
      misclassified as: Omphalotus illudens: 6times
      misclassified as: Ganoderma oregonense: 6times
      misclassified as: Coltricia perennis: 6times
      misclassified as: Hypomyces lactifluorum: 6times
      misclassified as: Cerioporus squamosus: 5times
      misclassified as: Paxillus involutus: 5times
      misclassified as: Phaeolus schweinitzii: 5times
      misclassified as: Pseudohydnum gelatinosum: 4times
      misclassified as: Gymnopilus luteofolius: 4times
      misclassified as: Trametes hirsuta: 4times
      misclassified as: Tremella mesenterica: 4times
      misclassified as: Hypogymnia physodes: 4times
      misclassified as: Lycoperdon perlatum: 3times
      misclassified as: Boletus rex-veris: 3times
      misclassified as: Amanita calyptroderma: 3times
      misclassified as: Suillus americanus: 3times
      misclassified as: Boletus pallidus: 3times
      misclassified as: Tylopilus felleus: 3times
      misclassified as: Hypholoma lateritium: 3times
      misclassified as: Gyromitra infula: 3times
      misclassified as: Trametes gibbosa: 3times
      misclassified as: Merulius tremellosus: 3times
      misclassified as: Chondrostereum purpureum: 3times
      misclassified as: Chlorociboria aeruginascens: 3times
      misclassified as: Macrolepiota procera: 3times
      misclassified as: Psathyrella candolleana: 2times
      misclassified as: Retiboletus ornatipes: 2times
      misclassified as: Cantharellus cinnabarinus: 2times
      misclassified as: Gyromitra gigas: 2times
      misclassified as: Ganoderma curtisii: 2times
      misclassified as: Amanita rubescens: 2times
      misclassified as: Nectria cinnabarina: 2times
      misclassified as: Daedaleopsis confragosa: 2times
      misclassified as: Lycogala epidendrum: 2times
      misclassified as: Amanita persicina: 2times
      misclassified as: Platismatia glauca: 2times
      misclassified as: Lactarius torminosus: 2times
      misclassified as: Amanita amerirubescens: 1times
      misclassified as: Suillus luteus: 1times
      misclassified as: Fomes fomentarius: 1times
      misclassified as: Psilocybe cubensis: 1times
      misclassified as: Amanita augusta: 1times
      misclassified as: Peltigera aphthosa: 1times
      misclassified as: Fomitopsis pinicola: 1times
      misclassified as: Leccinum aurantiacum: 1times
      misclassified as: Ganoderma tsugae: 1times
      misclassified as: Bolbitius titubans: 1times
      misclassified as: Coprinopsis atramentaria: 1times
      misclassified as: Coprinellus disseminatus: 1times
      misclassified as: Evernia prunastri: 1times
      misclassified as: Leucoagaricus americanus: 1times
      misclassified as: Boletus edulis: 1times
      misclassified as: Coprinopsis lagopus: 1times

   Physcia adscendens:
      misclassified as: Hypogymnia physodes: 461times
      misclassified as: Parmelia sulcata: 358times
      misclassified as: Evernia prunastri: 261times
      misclassified as: Phaeophyscia orbicularis: 173times
      misclassified as: Fomes fomentarius: 143times
      misclassified as: Fomitopsis pinicola: 97times
      misclassified as: Xanthoria parietina: 85times
      misclassified as: Peltigera praetextata: 84times
      misclassified as: Crucibulum laeve: 83times
      misclassified as: Cladonia rangiferina: 76times
      misclassified as: Volvopluteus gloiocephalus: 70times
      misclassified as: Graphis scripta: 69times
      misclassified as: Cladonia stellaris: 58times
      misclassified as: Platismatia glauca: 57times
      misclassified as: Daedaleopsis confragosa: 56times
      misclassified as: Boletus reticulatus: 51times
      misclassified as: Tricholomopsis rutilans: 45times
      misclassified as: Flammulina velutipes: 32times
      misclassified as: Pseudevernia furfuracea: 31times
      misclassified as: Leratiomyces ceres: 28times
      misclassified as: Evernia mesomorpha: 26times
      misclassified as: Entoloma abortivum: 26times
      misclassified as: Fomitopsis betulina: 25times
      misclassified as: Cladonia fimbriata: 20times
      misclassified as: Nectria cinnabarina: 19times
      misclassified as: Trametes betulina: 19times
      misclassified as: Vulpicida pinastri: 17times
      misclassified as: Phlebia radiata: 17times
      misclassified as: Trametes hirsuta: 14times
      misclassified as: Stereum hirsutum: 14times
      misclassified as: Suillus granulatus: 14times
      misclassified as: Phellinus tremulae: 12times
      misclassified as: Artomyces pyxidatus: 12times
      misclassified as: Trametes gibbosa: 11times
      misclassified as: Schizophyllum commune: 9times
      misclassified as: Amanita muscaria: 9times
      misclassified as: Stropharia aeruginosa: 9times
      misclassified as: Hypholoma fasciculare: 9times
      misclassified as: Tremella mesenterica: 8times
      misclassified as: Coprinopsis atramentaria: 8times
      misclassified as: Chondrostereum purpureum: 8times
      misclassified as: Suillus luteus: 8times
      misclassified as: Ganoderma curtisii: 8times
      misclassified as: Inonotus obliquus: 7times
      misclassified as: Cetraria islandica: 7times
      misclassified as: Trametes ochracea: 7times
      misclassified as: Boletus edulis: 7times
      misclassified as: Lobaria pulmonaria: 6times
      misclassified as: Bjerkandera adusta: 6times
      misclassified as: Amanita citrina: 6times
      misclassified as: Sarcosoma globosum: 6times
      misclassified as: Omphalotus illudens: 6times
      misclassified as: Phellinus igniarius: 5times
      misclassified as: Lactarius turpis: 5times
      misclassified as: Amanita pantherina: 5times
      misclassified as: Lycoperdon perlatum: 4times
      misclassified as: Lycogala epidendrum: 4times
      misclassified as: Leccinum aurantiacum: 4times
      misclassified as: Coprinus comatus: 4times
      misclassified as: Grifola frondosa: 3times
      misclassified as: Peltigera aphthosa: 3times
      misclassified as: Rhytisma acerinum: 3times
      misclassified as: Amanita velosa: 3times
      misclassified as: Pholiota aurivella: 3times
      misclassified as: Hypomyces lactifluorum: 3times
      misclassified as: Chlorociboria aeruginascens: 3times
      misclassified as: Gyromitra gigas: 3times
      misclassified as: Pleurotus pulmonarius: 3times
      misclassified as: Fomitopsis mounceae: 3times
      misclassified as: Psilocybe pelliculosa: 3times
      misclassified as: Agaricus augustus: 3times
      misclassified as: Psilocybe azurescens: 3times
      misclassified as: Amanita brunnescens: 3times
      misclassified as: Laetiporus sulphureus: 2times
      misclassified as: Calycina citrina: 2times
      misclassified as: Panellus stipticus: 2times
      misclassified as: Daedaleopsis tricolor: 2times
      misclassified as: Psilocybe cubensis: 2times
      misclassified as: Verpa bohemica: 2times
      misclassified as: Chlorophyllum brunneum: 2times
      misclassified as: Imleria badia: 2times
      misclassified as: Ischnoderma resinosum: 2times
      misclassified as: Amanita amerirubescens: 2times
      misclassified as: Ganoderma oregonense: 2times
      misclassified as: Amanita flavoconia: 2times
      misclassified as: Agaricus xanthodermus: 2times
      misclassified as: Mycena haematopus: 2times
      misclassified as: Calocera viscosa: 1times
      misclassified as: Coprinellus disseminatus: 1times
      misclassified as: Trametes versicolor: 1times
      misclassified as: Merulius tremellosus: 1times
      misclassified as: Hygrophoropsis aurantiaca: 1times
      misclassified as: Retiboletus ornatipes: 1times
      misclassified as: Trichaptum biforme: 1times
      misclassified as: Psilocybe ovoideocystidiata: 1times
      misclassified as: Gloeophyllum sepiarium: 1times
      misclassified as: Gliophorus psittacinus: 1times
      misclassified as: Ganoderma applanatum: 1times
      misclassified as: Cryptoporus volvatus: 1times
      misclassified as: Suillus grevillei: 1times
      misclassified as: Leccinum versipelle: 1times
      misclassified as: Phlebia tremellosa: 1times
      misclassified as: Leccinum scabrum: 1times
      misclassified as: Hericium coralloides: 1times
      misclassified as: Stropharia ambigua: 1times
      misclassified as: Paxillus involutus: 1times
      misclassified as: Cantharellus cinnabarinus: 1times
      misclassified as: Amanita rubescens: 1times
      misclassified as: Pseudohydnum gelatinosum: 1times
      misclassified as: Clitocybe nuda: 1times
      misclassified as: Cantharellus cibarius: 1times
      misclassified as: Hypholoma lateritium: 1times
      misclassified as: Lepista nuda: 1times

   Platismatia glauca:
      misclassified as: Lobaria pulmonaria: 83times
      misclassified as: Peltigera praetextata: 36times
      misclassified as: Parmelia sulcata: 32times
      misclassified as: Hypogymnia physodes: 22times
      misclassified as: Pseudevernia furfuracea: 21times
      misclassified as: Phellinus tremulae: 21times
      misclassified as: Vulpicida pinastri: 16times
      misclassified as: Merulius tremellosus: 15times
      misclassified as: Trametes versicolor: 15times
      misclassified as: Coprinellus disseminatus: 14times
      misclassified as: Laetiporus sulphureus: 12times
      misclassified as: Chlorociboria aeruginascens: 11times
      misclassified as: Pseudohydnum gelatinosum: 11times
      misclassified as: Lycoperdon perlatum: 10times
      misclassified as: Armillaria borealis: 10times
      misclassified as: Cladonia fimbriata: 9times
      misclassified as: Cetraria islandica: 9times
      misclassified as: Evernia mesomorpha: 9times
      misclassified as: Peltigera aphthosa: 8times
      misclassified as: Cladonia stellaris: 7times
      misclassified as: Evernia prunastri: 7times
      misclassified as: Stropharia aeruginosa: 6times
      misclassified as: Phlebia radiata: 6times
      misclassified as: Inonotus obliquus: 5times
      misclassified as: Trametes ochracea: 5times
      misclassified as: Tapinella atrotomentosa: 5times
      misclassified as: Bjerkandera adusta: 4times
      misclassified as: Urnula craterium: 4times
      misclassified as: Gyromitra infula: 4times
      misclassified as: Kuehneromyces mutabilis: 4times
      misclassified as: Xanthoria parietina: 4times
      misclassified as: Amanita brunnescens: 4times
      misclassified as: Flammulina velutipes: 4times
      misclassified as: Hericium coralloides: 4times
      misclassified as: Phallus impudicus: 4times
      misclassified as: Cladonia rangiferina: 3times
      misclassified as: Imleria badia: 3times
      misclassified as: Verpa bohemica: 3times
      misclassified as: Phaeophyscia orbicularis: 2times
      misclassified as: Amanita pantherina: 2times
      misclassified as: Amanita rubescens: 2times
      misclassified as: Amanita citrina: 2times
      misclassified as: Cantharellus californicus: 2times
      misclassified as: Leccinum versipelle: 2times
      misclassified as: Cerioporus squamosus: 2times
      misclassified as: Leratiomyces ceres: 2times
      misclassified as: Gloeophyllum sepiarium: 2times
      misclassified as: Lactarius turpis: 2times
      misclassified as: Lycoperdon pyriforme: 2times
      misclassified as: Nectria cinnabarina: 1times
      misclassified as: Macrolepiota procera: 1times
      misclassified as: Lepista nuda: 1times
      misclassified as: Coprinus comatus: 1times
      misclassified as: Lactarius deliciosus: 1times
      misclassified as: Tricholoma murrillianum: 1times
      misclassified as: Cantharellus cibarius: 1times
      misclassified as: Coprinopsis lagopus: 1times
      misclassified as: Cantharellus cinnabarinus: 1times
      misclassified as: Schizophyllum commune: 1times
      misclassified as: Panellus stipticus: 1times
      misclassified as: Psilocybe pelliculosa: 1times
      misclassified as: Fomes fomentarius: 1times
      misclassified as: Gyromitra gigas: 1times
      misclassified as: Psilocybe cyanescens: 1times
      misclassified as: Sarcomyxa serotina: 1times
      misclassified as: Ganoderma curtisii: 1times
      misclassified as: Physcia adscendens: 1times
      misclassified as: Cryptoporus volvatus: 1times
      misclassified as: Chondrostereum purpureum: 1times
      misclassified as: Coprinellus micaceus: 1times
      misclassified as: Hygrophoropsis aurantiaca: 1times
      misclassified as: Leucoagaricus leucothites: 1times

   Pleurotus ostreatus:
      misclassified as: Pleurotus pulmonarius: 360times
      misclassified as: Clitocybe nebularis: 196times
      misclassified as: Fomitopsis betulina: 171times
      misclassified as: Sarcomyxa serotina: 134times
      misclassified as: Pseudohydnum gelatinosum: 134times
      misclassified as: Tylopilus felleus: 129times
      misclassified as: Chlorophyllum molybdites: 111times
      misclassified as: Paxillus involutus: 106times
      misclassified as: Boletus pallidus: 105times
      misclassified as: Ganoderma applanatum: 89times
      misclassified as: Leccinum scabrum: 87times
      misclassified as: Armillaria borealis: 80times
      misclassified as: Ischnoderma resinosum: 77times
      misclassified as: Fomes fomentarius: 71times
      misclassified as: Cerioporus squamosus: 71times
      misclassified as: Psathyrella candolleana: 70times
      misclassified as: Cryptoporus volvatus: 70times
      misclassified as: Fomitopsis pinicola: 69times
      misclassified as: Leucoagaricus leucothites: 65times
      misclassified as: Entoloma abortivum: 65times
      misclassified as: Agaricus xanthodermus: 61times
      misclassified as: Daedaleopsis confragosa: 59times
      misclassified as: Suillus luteus: 58times
      misclassified as: Clitocybe nuda: 57times
      misclassified as: Hypholoma lateritium: 49times
      misclassified as: Apioperdon pyriforme: 46times
      misclassified as: Flammulina velutipes: 46times
      misclassified as: Tapinella atrotomentosa: 43times
      misclassified as: Kuehneromyces mutabilis: 39times
      misclassified as: Chlorociboria aeruginascens: 34times
      misclassified as: Galerina marginata: 32times
      misclassified as: Lycoperdon perlatum: 31times
      misclassified as: Lepista nuda: 30times
      misclassified as: Amanita phalloides: 27times
      misclassified as: Boletus edulis: 27times
      misclassified as: Lycoperdon pyriforme: 26times
      misclassified as: Trichaptum biforme: 26times
      misclassified as: Amanita pantherina: 26times
      misclassified as: Lycogala epidendrum: 25times
      misclassified as: Laccaria ochropurpurea: 25times
      misclassified as: Phyllotopsis nidulans: 24times
      misclassified as: Coprinopsis atramentaria: 21times
      misclassified as: Hypholoma fasciculare: 21times
      misclassified as: Bjerkandera adusta: 21times
      misclassified as: Suillus granulatus: 20times
      misclassified as: Volvopluteus gloiocephalus: 20times
      misclassified as: Amanita velosa: 20times
      misclassified as: Panellus stipticus: 19times
      misclassified as: Hericium erinaceus: 19times
      misclassified as: Boletus reticulatus: 19times
      misclassified as: Trametes betulina: 17times
      misclassified as: Laetiporus sulphureus: 16times
      misclassified as: Macrolepiota procera: 16times
      misclassified as: Lactarius turpis: 15times
      misclassified as: Daedaleopsis tricolor: 13times
      misclassified as: Ganoderma tsugae: 13times
      misclassified as: Coprinellus disseminatus: 13times
      misclassified as: Leccinum versipelle: 13times
      misclassified as: Amanita brunnescens: 13times
      misclassified as: Verpa bohemica: 13times
      misclassified as: Phellinus igniarius: 12times
      misclassified as: Psilocybe ovoideocystidiata: 12times
      misclassified as: Hygrophoropsis aurantiaca: 12times
      misclassified as: Retiboletus ornatipes: 12times
      misclassified as: Mutinus ravenelii: 12times
      misclassified as: Merulius tremellosus: 11times
      misclassified as: Armillaria mellea: 10times
      misclassified as: Grifola frondosa: 10times
      misclassified as: Coprinellus micaceus: 9times
      misclassified as: Schizophyllum commune: 9times
      misclassified as: Imleria badia: 8times
      misclassified as: Trametes hirsuta: 8times
      misclassified as: Leucoagaricus americanus: 8times
      misclassified as: Cantharellus cibarius: 8times
      misclassified as: Hericium coralloides: 8times
      misclassified as: Phallus impudicus: 8times
      misclassified as: Fomitopsis mounceae: 7times
      misclassified as: Tricholomopsis rutilans: 7times
      misclassified as: Amanita muscaria: 7times
      misclassified as: Amanita rubescens: 7times
      misclassified as: Graphis scripta: 7times
      misclassified as: Tricholoma murrillianum: 6times
      misclassified as: Urnula craterium: 6times
      misclassified as: Ganoderma curtisii: 6times
      misclassified as: Lobaria pulmonaria: 6times
      misclassified as: Stropharia aeruginosa: 5times
      misclassified as: Coprinopsis lagopus: 5times
      misclassified as: Mycena haematopus: 5times
      misclassified as: Lactarius torminosus: 5times
      misclassified as: Trametes ochracea: 5times
      misclassified as: Agaricus augustus: 5times
      misclassified as: Amanita citrina: 5times
      misclassified as: Leccinum albostipitatum: 5times
      misclassified as: Amanita persicina: 5times
      misclassified as: Amanita amerirubescens: 5times
      misclassified as: Psilocybe caerulescens: 4times
      misclassified as: Sarcosoma globosum: 4times
      misclassified as: Ganoderma oregonense: 4times
      misclassified as: Hypogymnia physodes: 4times
      misclassified as: Pseudevernia furfuracea: 4times
      misclassified as: Coprinus comatus: 4times
      misclassified as: Pholiota squarrosa: 3times
      misclassified as: Stropharia ambigua: 3times
      misclassified as: Phellinus tremulae: 3times
      misclassified as: Cantharellus californicus: 3times
      misclassified as: Omphalotus olivascens: 3times
      misclassified as: Armillaria tabescens: 3times
      misclassified as: Artomyces pyxidatus: 3times
      misclassified as: Amanita augusta: 3times
      misclassified as: Trametes versicolor: 3times
      misclassified as: Peltigera aphthosa: 3times
      misclassified as: Stereum hirsutum: 3times
      misclassified as: Gliophorus psittacinus: 2times
      misclassified as: Bolbitius titubans: 2times
      misclassified as: Psilocybe pelliculosa: 2times
      misclassified as: Psilocybe cyanescens: 2times
      misclassified as: Phlebia tremellosa: 2times
      misclassified as: Mycena leaiana: 2times
      misclassified as: Suillus americanus: 2times
      misclassified as: Crucibulum laeve: 2times
      misclassified as: Gyromitra gigas: 2times
      misclassified as: Nectria cinnabarina: 2times
      misclassified as: Evernia mesomorpha: 2times
      misclassified as: Gymnopilus luteofolius: 2times
      misclassified as: Physcia adscendens: 2times
      misclassified as: Calycina citrina: 2times
      misclassified as: Xanthoria parietina: 2times
      misclassified as: Panaeolus papilionaceus: 1times
      misclassified as: Chlorophyllum brunneum: 1times
      misclassified as: Chondrostereum purpureum: 1times
      misclassified as: Hypomyces lactifluorum: 1times
      misclassified as: Boletus rex-veris: 1times
      misclassified as: Tylopilus rubrobrunneus: 1times
      misclassified as: Coltricia perennis: 1times
      misclassified as: Gyromitra esculenta: 1times
      misclassified as: Suillus grevillei: 1times
      misclassified as: Pholiota aurivella: 1times
      misclassified as: Lactarius deliciosus: 1times
      misclassified as: Platismatia glauca: 1times
      misclassified as: Tremella mesenterica: 1times
      misclassified as: Rhytisma acerinum: 1times
      misclassified as: Amanita calyptroderma: 1times
      misclassified as: Gloeophyllum sepiarium: 1times
      misclassified as: Stereum ostrea: 1times
      misclassified as: Evernia prunastri: 1times
      misclassified as: Phaeolus schweinitzii: 1times

   Pleurotus pulmonarius:
      misclassified as: Pleurotus ostreatus: 512times
      misclassified as: Cerioporus squamosus: 448times
      misclassified as: Fomes fomentarius: 374times
      misclassified as: Ganoderma applanatum: 292times
      misclassified as: Daedaleopsis confragosa: 287times
      misclassified as: Fomitopsis betulina: 245times
      misclassified as: Trametes betulina: 210times
      misclassified as: Merulius tremellosus: 178times
      misclassified as: Trichaptum biforme: 175times
      misclassified as: Laetiporus sulphureus: 171times
      misclassified as: Lobaria pulmonaria: 166times
      misclassified as: Clitocybe nuda: 155times
      misclassified as: Pseudohydnum gelatinosum: 127times
      misclassified as: Fomitopsis pinicola: 127times
      misclassified as: Sarcomyxa serotina: 123times
      misclassified as: Galerina marginata: 118times
      misclassified as: Trametes hirsuta: 116times
      misclassified as: Amanita amerirubescens: 108times
      misclassified as: Macrolepiota procera: 107times
      misclassified as: Clitocybe nebularis: 88times
      misclassified as: Trametes ochracea: 87times
      misclassified as: Ganoderma tsugae: 86times
      misclassified as: Apioperdon pyriforme: 83times
      misclassified as: Hygrophoropsis aurantiaca: 75times
      misclassified as: Grifola frondosa: 72times
      misclassified as: Tapinella atrotomentosa: 66times
      misclassified as: Amanita rubescens: 60times
      misclassified as: Cryptoporus volvatus: 58times
      misclassified as: Psilocybe caerulescens: 55times
      misclassified as: Coprinopsis atramentaria: 53times
      misclassified as: Panellus stipticus: 48times
      misclassified as: Boletus reticulatus: 48times
      misclassified as: Ischnoderma resinosum: 45times
      misclassified as: Calycina citrina: 45times
      misclassified as: Daedaleopsis tricolor: 40times
      misclassified as: Phaeophyscia orbicularis: 38times
      misclassified as: Schizophyllum commune: 35times
      misclassified as: Leucoagaricus americanus: 34times
      misclassified as: Phellinus igniarius: 33times
      misclassified as: Inonotus obliquus: 32times
      misclassified as: Crucibulum laeve: 32times
      misclassified as: Graphis scripta: 31times
      misclassified as: Entoloma abortivum: 30times
      misclassified as: Trametes gibbosa: 29times
      misclassified as: Phallus impudicus: 28times
      misclassified as: Laccaria ochropurpurea: 28times
      misclassified as: Pholiota squarrosa: 27times
      misclassified as: Hypholoma lateritium: 25times
      misclassified as: Coprinellus micaceus: 25times
      misclassified as: Psathyrella candolleana: 24times
      misclassified as: Tricholomopsis rutilans: 24times
      misclassified as: Parmelia sulcata: 23times
      misclassified as: Bjerkandera adusta: 22times
      misclassified as: Cantharellus cibarius: 21times
      misclassified as: Lycoperdon perlatum: 18times
      misclassified as: Paxillus involutus: 18times
      misclassified as: Volvopluteus gloiocephalus: 17times
      misclassified as: Leccinum albostipitatum: 17times
      misclassified as: Amanita pantherina: 17times
      misclassified as: Leccinum aurantiacum: 17times
      misclassified as: Kuehneromyces mutabilis: 16times
      misclassified as: Trametes versicolor: 16times
      misclassified as: Artomyces pyxidatus: 15times
      misclassified as: Armillaria mellea: 14times
      misclassified as: Phyllotopsis nidulans: 14times
      misclassified as: Boletus pallidus: 14times
      misclassified as: Phlebia tremellosa: 12times
      misclassified as: Cantharellus cinnabarinus: 12times
      misclassified as: Cantharellus californicus: 12times
      misclassified as: Hypholoma fasciculare: 11times
      misclassified as: Chlorophyllum molybdites: 11times
      misclassified as: Leucoagaricus leucothites: 11times
      misclassified as: Pholiota aurivella: 11times
      misclassified as: Lycoperdon pyriforme: 11times
      misclassified as: Hericium coralloides: 11times
      misclassified as: Cladonia stellaris: 11times
