error report
==================================================

1. Top-5 totally wrong class:
   Fomitopsis pinicola: 20640times
      misclassified as: Suillus luteus: 4times
      misclassified as: Omphalotus olivascens: 4times
      misclassified as: Gyromitra gigas: 4times
      misclassified as: Stropharia aeruginosa: 4times
      misclassified as: Cetraria islandica: 4times
      misclassified as: Macrolepiota procera: 4times
      misclassified as: Leccinum aurantiacum: 4times
      misclassified as: Hericium erinaceus: 4times
      misclassified as: Amanita amerirubescens: 3times
      misclassified as: Hypomyces lactifluorum: 3times
      misclassified as: Fomes fomentarius: 3times
      misclassified as: Apioperdon pyriforme: 3times
      misclassified as: Inonotus obliquus: 3times
      misclassified as: Agaricus augustus: 3times
      misclassified as: Suillus spraguei: 3times
      misclassified as: Ganoderma tsugae: 3times
      misclassified as: Trametes ochracea: 3times
      misclassified as: Leccinum scabrum: 3times
      misclassified as: Gliophorus psittacinus: 3times
      misclassified as: Amanita calyptroderma: 3times
      misclassified as: Leccinum albostipitatum: 3times
      misclassified as: Tapinella atrotomentosa: 2times
      misclassified as: Amanita velosa: 2times
      misclassified as: Ganoderma applanatum: 2times
      misclassified as: Tylopilus felleus: 2times
      misclassified as: Psilocybe pelliculosa: 2times
      misclassified as: Coprinellus disseminatus: 2times
      misclassified as: Hericium coralloides: 2times
      misclassified as: Chlorociboria aeruginascens: 2times
      misclassified as: Trametes betulina: 2times
      misclassified as: Leucoagaricus leucothites: 2times
      misclassified as: Verpa bohemica: 1times
      misclassified as: Amanita brunnescens: 1times
      misclassified as: Ganoderma curtisii: 1times
      misclassified as: Armillaria mellea: 1times
      misclassified as: Artomyces pyxidatus: 1times
      misclassified as: Mycena leaiana: 1times
      misclassified as: Ganoderma oregonense: 1times
      misclassified as: Pseudevernia furfuracea: 1times
      misclassified as: Lepista nuda: 1times
      misclassified as: Omphalotus illudens: 1times
      misclassified as: Retiboletus ornatipes: 1times
      misclassified as: Evernia prunastri: 1times
      misclassified as: Pleurotus pulmonarius: 1times
      misclassified as: Cantharellus cinnabarinus: 1times
      misclassified as: Galerina marginata: 1times
      misclassified as: Peltigera praetextata: 1times
      misclassified as: Tricholoma murrillianum: 1times
      misclassified as: Imleria badia: 1times
      misclassified as: Stereum ostrea: 1times
      misclassified as: Coprinopsis lagopus: 1times
      misclassified as: Vulpicida pinastri: 1times
      misclassified as: Trametes gibbosa: 1times
      misclassified as: Trametes hirsuta: 1times
      misclassified as: Trichaptum biforme: 1times
      misclassified as: Phallus impudicus: 1times
      misclassified as: Gyromitra infula: 1times
      misclassified as: Hypogymnia physodes: 1times
      misclassified as: Psilocybe ovoideocystidiata: 1times
      misclassified as: Psilocybe caerulescens: 1times

   Pholiota squarrosa:
      misclassified as: Pholiota aurivella: 63times
      misclassified as: Cerioporus squamosus: 62times
      misclassified as: Laetiporus sulphureus: 56times
      misclassified as: Agaricus augustus: 36times
      misclassified as: Schizophyllum commune: 27times
      misclassified as: Cryptoporus volvatus: 17times
      misclassified as: Coltricia perennis: 9times
      misclassified as: Flammulina velutipes: 8times
      misclassified as: Amanita muscaria: 5times
      misclassified as: Vulpicida pinastri: 5times
      misclassified as: Lactarius deliciosus: 4times
      misclassified as: Ganoderma curtisii: 4times
      misclassified as: Armillaria mellea: 3times
      misclassified as: Panellus stipticus: 3times
      misclassified as: Paxillus involutus: 3times
      misclassified as: Coprinellus micaceus: 3times
      misclassified as: Lycoperdon perlatum: 3times
      misclassified as: Leucoagaricus americanus: 3times
      misclassified as: Grifola frondosa: 2times
      misclassified as: Suillus granulatus: 2times
      misclassified as: Trametes betulina: 2times
      misclassified as: Phyllotopsis nidulans: 2times
      misclassified as: Fomitopsis pinicola: 2times
      misclassified as: Hypholoma fasciculare: 1times
      misclassified as: Amanita pantherina: 1times
      misclassified as: Amanita rubescens: 1times
      misclassified as: Lepista nuda: 1times
      misclassified as: Amanita citrina: 1times
      misclassified as: Stropharia ambigua: 1times
      misclassified as: Coprinus comatus: 1times
      misclassified as: Tapinella atrotomentosa: 1times
      misclassified as: Tylopilus felleus: 1times
      misclassified as: Suillus luteus: 1times
      misclassified as: Boletus edulis: 1times
      misclassified as: Kuehneromyces mutabilis: 1times
      misclassified as: Armillaria borealis: 1times
      misclassified as: Armillaria tabescens: 1times
      misclassified as: Stereum hirsutum: 1times
      misclassified as: Trametes hirsuta: 1times
      misclassified as: Macrolepiota procera: 1times
      misclassified as: Trametes gibbosa: 1times
      misclassified as: Leccinum scabrum: 1times
      misclassified as: Xanthoria parietina: 1times
      misclassified as: Psilocybe cubensis: 1times

   Phyllotopsis nidulans:
      misclassified as: Gloeophyllum sepiarium: 185times
      misclassified as: Panellus stipticus: 183times
      misclassified as: Sarcomyxa serotina: 179times
      misclassified as: Cryptoporus volvatus: 164times
      misclassified as: Amanita velosa: 148times
      misclassified as: Pleurotus pulmonarius: 147times
      misclassified as: Omphalotus olivascens: 131times
      misclassified as: Flammulina velutipes: 127times
      misclassified as: Suillus luteus: 107times
      misclassified as: Laetiporus sulphureus: 97times
      misclassified as: Hygrophoropsis aurantiaca: 88times
      misclassified as: Ischnoderma resinosum: 79times
      misclassified as: Psilocybe cyanescens: 58times
      misclassified as: Hypholoma fasciculare: 52times
      misclassified as: Cantharellus cibarius: 52times
      misclassified as: Stereum hirsutum: 51times
      misclassified as: Kuehneromyces mutabilis: 46times
      misclassified as: Omphalotus illudens: 45times
      misclassified as: Armillaria mellea: 44times
      misclassified as: Retiboletus ornatipes: 43times
      misclassified as: Armillaria tabescens: 41times
      misclassified as: Imleria badia: 41times
      misclassified as: Pholiota aurivella: 40times
      misclassified as: Ganoderma curtisii: 40times
      misclassified as: Phaeolus schweinitzii: 37times
      misclassified as: Fomitopsis betulina: 31times
      misclassified as: Amanita phalloides: 30times
      misclassified as: Armillaria borealis: 28times
      misclassified as: Pleurotus ostreatus: 25times
      misclassified as: Pseudohydnum gelatinosum: 23times
      misclassified as: Pholiota squarrosa: 22times
      misclassified as: Fomitopsis pinicola: 22times
      misclassified as: Trametes versicolor: 21times
      misclassified as: Lycoperdon pyriforme: 19times
      misclassified as: Entoloma abortivum: 19times
      misclassified as: Trametes betulina: 18times
      misclassified as: Cerioporus squamosus: 18times
      misclassified as: Clitocybe nebularis: 17times
      misclassified as: Cantharellus californicus: 16times
      misclassified as: Fomitopsis mounceae: 16times
      misclassified as: Ganoderma tsugae: 16times
      misclassified as: Galerina marginata: 15times
      misclassified as: Tricholoma murrillianum: 15times
      misclassified as: Tapinella atrotomentosa: 15times
      misclassified as: Trametes ochracea: 15times
      misclassified as: Trametes gibbosa: 14times
      misclassified as: Phlebia tremellosa: 14times
      misclassified as: Tricholomopsis rutilans: 13times
      misclassified as: Crucibulum laeve: 13times
      misclassified as: Grifola frondosa: 13times
      misclassified as: Bjerkandera adusta: 13times
      misclassified as: Schizophyllum commune: 13times
      misclassified as: Mycena leaiana: 12times
      misclassified as: Cantharellus cinnabarinus: 12times
      misclassified as: Hypholoma lateritium: 11times
      misclassified as: Volvopluteus gloiocephalus: 11times
      misclassified as: Boletus pallidus: 11times
      misclassified as: Stropharia ambigua: 11times
      misclassified as: Coprinopsis atramentaria: 11times
      misclassified as: Tylopilus felleus: 11times
      misclassified as: Gymnopilus luteofolius: 10times
      misclassified as: Psilocybe azurescens: 10times
      misclassified as: Paxillus involutus: 9times
      misclassified as: Amanita persicina: 7times
      misclassified as: Lactarius deliciosus: 7times
      misclassified as: Calycina citrina: 7times
      misclassified as: Leratiomyces ceres: 6times
      misclassified as: Suillus americanus: 6times
      misclassified as: Trichaptum biforme: 6times
      misclassified as: Amanita citrina: 6times
      misclassified as: Leccinum versipelle: 6times
      misclassified as: Suillus granulatus: 6times
      misclassified as: Lycoperdon perlatum: 6times
      misclassified as: Ganoderma applanatum: 6times
      misclassified as: Leccinum scabrum: 6times
      misclassified as: Stereum ostrea: 5times
      misclassified as: Merulius tremellosus: 5times
      misclassified as: Psathyrella candolleana: 5times
      misclassified as: Chlorophyllum molybdites: 5times
      misclassified as: Amanita rubescens: 5times
      misclassified as: Daedaleopsis confragosa: 5times
      misclassified as: Lactarius torminosus: 4times
      misclassified as: Hericium erinaceus: 3times
      misclassified as: Amanita flavoconia: 3times
      misclassified as: Lepista nuda: 3times
      misclassified as: Leccinum aurantiacum: 3times
      misclassified as: Amanita muscaria: 3times
      misclassified as: Trametes hirsuta: 3times
      misclassified as: Hypogymnia physodes: 3times
      misclassified as: Psilocybe caerulescens: 3times
      misclassified as: Peltigera aphthosa: 2times
      misclassified as: Hypomyces lactifluorum: 2times
      misclassified as: Phlebia radiata: 2times
      misclassified as: Clitocybe nuda: 2times
      misclassified as: Nectria cinnabarina: 2times
      misclassified as: Leucoagaricus leucothites: 2times
      misclassified as: Apioperdon pyriforme: 2times
      misclassified as: Agaricus augustus: 2times
      misclassified as: Suillus grevillei: 2times
      misclassified as: Fomes fomentarius: 2times
      misclassified as: Evernia mesomorpha: 2times
      misclassified as: Gyromitra esculenta: 2times
      misclassified as: Gyromitra gigas: 2times
      misclassified as: Phellinus igniarius: 2times
      misclassified as: Peltigera praetextata: 1times
      misclassified as: Platismatia glauca: 1times
      misclassified as: Chondrostereum purpureum: 1times
      misclassified as: Inonotus obliquus: 1times
      misclassified as: Macrolepiota procera: 1times
      misclassified as: Ganoderma oregonense: 1times
      misclassified as: Sarcosoma globosum: 1times
      misclassified as: Bolbitius titubans: 1times
      misclassified as: Laccaria ochropurpurea: 1times
      misclassified as: Gliophorus psittacinus: 1times
      misclassified as: Phellinus tremulae: 1times
      misclassified as: Coprinellus micaceus: 1times
      misclassified as: Amanita amerirubescens: 1times
      misclassified as: Psilocybe ovoideocystidiata: 1times
      misclassified as: Chlorophyllum brunneum: 1times
      misclassified as: Agaricus xanthodermus: 1times

   Physcia adscendens:
      misclassified as: Hypogymnia physodes: 411times
      misclassified as: Parmelia sulcata: 395times
      misclassified as: Evernia prunastri: 222times
      misclassified as: Fomes fomentarius: 164times
      misclassified as: Phaeophyscia orbicularis: 129times
      misclassified as: Schizophyllum commune: 121times
      misclassified as: Pseudevernia furfuracea: 99times
      misclassified as: Fomitopsis pinicola: 96times
      misclassified as: Leucoagaricus leucothites: 92times
      misclassified as: Cladonia rangiferina: 76times
      misclassified as: Leccinum albostipitatum: 73times
      misclassified as: Xanthoria parietina: 66times
      misclassified as: Platismatia glauca: 64times
      misclassified as: Phlebia radiata: 51times
      misclassified as: Phellinus igniarius: 50times
      misclassified as: Graphis scripta: 48times
      misclassified as: Daedaleopsis confragosa: 45times
      misclassified as: Panellus stipticus: 42times
      misclassified as: Coprinopsis lagopus: 40times
      misclassified as: Cladonia fimbriata: 34times
      misclassified as: Leccinum scabrum: 32times
      misclassified as: Peltigera praetextata: 25times
      misclassified as: Inonotus obliquus: 21times
      misclassified as: Trametes versicolor: 20times
      misclassified as: Vulpicida pinastri: 19times
      misclassified as: Coprinus comatus: 16times
      misclassified as: Psilocybe azurescens: 16times
      misclassified as: Evernia mesomorpha: 15times
      misclassified as: Leccinum versipelle: 14times
      misclassified as: Kuehneromyces mutabilis: 13times
      misclassified as: Cantharellus californicus: 12times
      misclassified as: Merulius tremellosus: 12times
      misclassified as: Coprinellus disseminatus: 12times
      misclassified as: Stereum hirsutum: 12times
      misclassified as: Apioperdon pyriforme: 12times
      misclassified as: Sarcomyxa serotina: 12times
      misclassified as: Cetraria islandica: 11times
      misclassified as: Psilocybe ovoideocystidiata: 11times
      misclassified as: Lycogala epidendrum: 11times
      misclassified as: Leccinum aurantiacum: 10times
      misclassified as: Psilocybe cubensis: 9times
      misclassified as: Fomitopsis betulina: 9times
      misclassified as: Trametes betulina: 9times
      misclassified as: Cladonia stellaris: 6times
      misclassified as: Amanita amerirubescens: 6times
      misclassified as: Urnula craterium: 5times
      misclassified as: Bjerkandera adusta: 5times
      misclassified as: Nectria cinnabarina: 5times
      misclassified as: Amanita muscaria: 5times
      misclassified as: Amanita pantherina: 5times
      misclassified as: Amanita calyptroderma: 5times
      misclassified as: Suillus granulatus: 5times
      misclassified as: Hypholoma lateritium: 5times
      misclassified as: Calycina citrina: 4times
      misclassified as: Tremella mesenterica: 4times
      misclassified as: Lobaria pulmonaria: 4times
      misclassified as: Crucibulum laeve: 4times
      misclassified as: Entoloma abortivum: 4times
      misclassified as: Trametes ochracea: 4times
      misclassified as: Chondrostereum purpureum: 4times
      misclassified as: Fomitopsis mounceae: 4times
      misclassified as: Boletus rex-veris: 4times
      misclassified as: Stereum ostrea: 4times
      misclassified as: Psilocybe cyanescens: 4times
      misclassified as: Pleurotus pulmonarius: 4times
      misclassified as: Suillus luteus: 4times
      misclassified as: Tricholomopsis rutilans: 4times
      misclassified as: Tylopilus rubrobrunneus: 4times
      misclassified as: Rhytisma acerinum: 4times
      misclassified as: Daedaleopsis tricolor: 3times
      misclassified as: Phellinus tremulae: 3times
      misclassified as: Trametes gibbosa: 3times
      misclassified as: Lepista nuda: 3times
      misclassified as: Cryptoporus volvatus: 3times
      misclassified as: Armillaria tabescens: 3times
      misclassified as: Artomyces pyxidatus: 3times
      misclassified as: Flammulina velutipes: 3times
      misclassified as: Hericium coralloides: 3times
      misclassified as: Paxillus involutus: 3times
      misclassified as: Gyromitra esculenta: 3times
      misclassified as: Pholiota squarrosa: 3times
      misclassified as: Coprinellus micaceus: 2times
      misclassified as: Chlorociboria aeruginascens: 2times
      misclassified as: Leucoagaricus americanus: 2times
      misclassified as: Lycoperdon pyriforme: 2times
      misclassified as: Suillus grevillei: 2times
      misclassified as: Imleria badia: 2times
      misclassified as: Coprinopsis atramentaria: 2times
      misclassified as: Boletus reticulatus: 2times
      misclassified as: Tricholoma murrillianum: 2times
      misclassified as: Amanita phalloides: 2times
      misclassified as: Ischnoderma resinosum: 2times
      misclassified as: Calocera viscosa: 1times
      misclassified as: Phlebia tremellosa: 1times
      misclassified as: Cerioporus squamosus: 1times
      misclassified as: Psilocybe caerulescens: 1times
      misclassified as: Verpa bohemica: 1times
      misclassified as: Phaeolus schweinitzii: 1times
      misclassified as: Phallus impudicus: 1times
      misclassified as: Amanita brunnescens: 1times
      misclassified as: Chlorophyllum brunneum: 1times
      misclassified as: Phyllotopsis nidulans: 1times
      misclassified as: Peltigera aphthosa: 1times
      misclassified as: Laetiporus sulphureus: 1times
      misclassified as: Macrolepiota procera: 1times
      misclassified as: Tapinella atrotomentosa: 1times
      misclassified as: Ganoderma applanatum: 1times
      misclassified as: Hygrophoropsis aurantiaca: 1times
      misclassified as: Ganoderma curtisii: 1times
      misclassified as: Retiboletus ornatipes: 1times
      misclassified as: Gyromitra infula: 1times
      misclassified as: Lactarius deliciosus: 1times
      misclassified as: Lycoperdon perlatum: 1times
      misclassified as: Boletus edulis: 1times
      misclassified as: Coltricia perennis: 1times
      misclassified as: Armillaria mellea: 1times
      misclassified as: Cantharellus cibarius: 1times

   Platismatia glauca:
      misclassified as: Hypogymnia physodes: 44times
      misclassified as: Pseudevernia furfuracea: 43times
      misclassified as: Phaeophyscia orbicularis: 38times
      misclassified as: Cladonia fimbriata: 36times
      misclassified as: Parmelia sulcata: 35times
      misclassified as: Pseudohydnum gelatinosum: 29times
      misclassified as: Cladonia stellaris: 25times
      misclassified as: Lobaria pulmonaria: 20times
      misclassified as: Physcia adscendens: 19times
      misclassified as: Cetraria islandica: 18times
      misclassified as: Vulpicida pinastri: 13times
      misclassified as: Evernia prunastri: 13times
      misclassified as: Peltigera aphthosa: 9times
      misclassified as: Peltigera praetextata: 9times
      misclassified as: Artomyces pyxidatus: 9times
      misclassified as: Merulius tremellosus: 8times
      misclassified as: Suillus americanus: 7times
      misclassified as: Evernia mesomorpha: 6times
      misclassified as: Coprinopsis lagopus: 6times
      misclassified as: Phlebia radiata: 5times
      misclassified as: Schizophyllum commune: 5times
      misclassified as: Chlorociboria aeruginascens: 4times
      misclassified as: Stropharia aeruginosa: 4times
      misclassified as: Ganoderma curtisii: 4times
      misclassified as: Cladonia rangiferina: 2times
      misclassified as: Sarcomyxa serotina: 2times
      misclassified as: Amanita muscaria: 2times
      misclassified as: Gliophorus psittacinus: 2times
      misclassified as: Gyromitra gigas: 2times
      misclassified as: Urnula craterium: 1times
      misclassified as: Tremella mesenterica: 1times
      misclassified as: Hericium coralloides: 1times
      misclassified as: Kuehneromyces mutabilis: 1times
      misclassified as: Paxillus involutus: 1times
      misclassified as: Calocera viscosa: 1times
      misclassified as: Psilocybe cubensis: 1times
      misclassified as: Coprinopsis atramentaria: 1times
      misclassified as: Amanita pantherina: 1times
      misclassified as: Fomitopsis pinicola: 1times
      misclassified as: Sarcosoma globosum: 1times
      misclassified as: Trametes ochracea: 1times
      misclassified as: Pholiota squarrosa: 1times
      misclassified as: Phallus impudicus: 1times
      misclassified as: Armillaria tabescens: 1times
      misclassified as: Boletus pallidus: 1times

   Pleurotus ostreatus:
      misclassified as: Pleurotus pulmonarius: 675times
      misclassified as: Fomitopsis betulina: 360times
      misclassified as: Clitocybe nebularis: 222times
      misclassified as: Entoloma abortivum: 179times
      misclassified as: Daedaleopsis confragosa: 166times
      misclassified as: Lactarius turpis: 156times
      misclassified as: Lycoperdon perlatum: 126times
      misclassified as: Cerioporus squamosus: 124times
      misclassified as: Ganoderma applanatum: 122times
      misclassified as: Leccinum scabrum: 122times
      misclassified as: Trametes betulina: 114times
      misclassified as: Sarcomyxa serotina: 105times
      misclassified as: Paxillus involutus: 98times
      misclassified as: Boletus pallidus: 82times
      misclassified as: Trametes gibbosa: 75times
      misclassified as: Fomes fomentarius: 73times
      misclassified as: Armillaria borealis: 72times
      misclassified as: Cryptoporus volvatus: 70times
      misclassified as: Ganoderma curtisii: 65times
      misclassified as: Panellus stipticus: 64times
      misclassified as: Amanita brunnescens: 61times
      misclassified as: Physcia adscendens: 61times
      misclassified as: Trametes hirsuta: 60times
      misclassified as: Psathyrella candolleana: 54times
      misclassified as: Coltricia perennis: 52times
      misclassified as: Evernia prunastri: 49times
      misclassified as: Flammulina velutipes: 48times
      misclassified as: Leucoagaricus leucothites: 41times
      misclassified as: Schizophyllum commune: 41times
      misclassified as: Amanita phalloides: 41times
      misclassified as: Ischnoderma resinosum: 40times
      misclassified as: Psilocybe cubensis: 39times
      misclassified as: Clitocybe nuda: 38times
      misclassified as: Volvopluteus gloiocephalus: 36times
      misclassified as: Fomitopsis pinicola: 33times
      misclassified as: Coprinopsis lagopus: 31times
      misclassified as: Laetiporus sulphureus: 31times
      misclassified as: Hypholoma lateritium: 31times
      misclassified as: Macrolepiota procera: 31times
      misclassified as: Pseudohydnum gelatinosum: 30times
      misclassified as: Agaricus xanthodermus: 30times
      misclassified as: Tapinella atrotomentosa: 30times
      misclassified as: Amanita pantherina: 30times
      misclassified as: Trametes ochracea: 30times
      misclassified as: Grifola frondosa: 27times
      misclassified as: Apioperdon pyriforme: 24times
      misclassified as: Ganoderma tsugae: 24times
      misclassified as: Tylopilus felleus: 23times
      misclassified as: Hericium erinaceus: 22times
      misclassified as: Phaeolus schweinitzii: 20times
      misclassified as: Merulius tremellosus: 18times
      misclassified as: Coprinopsis atramentaria: 17times
      misclassified as: Leccinum versipelle: 17times
      misclassified as: Gyromitra gigas: 17times
      misclassified as: Trametes versicolor: 16times
      misclassified as: Tremella mesenterica: 16times
      misclassified as: Phellinus igniarius: 15times
      misclassified as: Daedaleopsis tricolor: 15times
      misclassified as: Tricholoma murrillianum: 15times
      misclassified as: Boletus edulis: 14times
      misclassified as: Kuehneromyces mutabilis: 14times
      misclassified as: Stropharia ambigua: 14times
      misclassified as: Armillaria mellea: 14times
      misclassified as: Phlebia tremellosa: 14times
      misclassified as: Stropharia aeruginosa: 13times
      misclassified as: Psilocybe ovoideocystidiata: 13times
      misclassified as: Stereum hirsutum: 13times
      misclassified as: Amanita rubescens: 12times
      misclassified as: Hypogymnia physodes: 12times
      misclassified as: Psilocybe caerulescens: 11times
      misclassified as: Chlorophyllum brunneum: 11times
      misclassified as: Coprinellus disseminatus: 11times
      misclassified as: Hericium coralloides: 11times
      misclassified as: Tricholomopsis rutilans: 11times
      misclassified as: Lepista nuda: 10times
      misclassified as: Boletus reticulatus: 10times
      misclassified as: Bjerkandera adusta: 10times
      misclassified as: Amanita augusta: 10times
      misclassified as: Psilocybe cyanescens: 10times
      misclassified as: Coprinellus micaceus: 9times
      misclassified as: Suillus luteus: 9times
      misclassified as: Trichaptum biforme: 9times
      misclassified as: Hypholoma fasciculare: 8times
      misclassified as: Chlorophyllum molybdites: 8times
      misclassified as: Gliophorus psittacinus: 8times
      misclassified as: Suillus grevillei: 8times
      misclassified as: Gyromitra esculenta: 8times
      misclassified as: Cantharellus cibarius: 7times
      misclassified as: Galerina marginata: 7times
      misclassified as: Leccinum aurantiacum: 7times
      misclassified as: Amanita velosa: 6times
      misclassified as: Armillaria tabescens: 6times
      misclassified as: Laccaria ochropurpurea: 6times
      misclassified as: Cantharellus californicus: 6times
      misclassified as: Lycoperdon pyriforme: 6times
      misclassified as: Leccinum albostipitatum: 6times
      misclassified as: Calycina citrina: 6times
      misclassified as: Phallus impudicus: 5times
      misclassified as: Agaricus augustus: 5times
      misclassified as: Amanita muscaria: 5times
      misclassified as: Parmelia sulcata: 5times
      misclassified as: Mycena leaiana: 5times
      misclassified as: Leucoagaricus americanus: 4times
      misclassified as: Mycena haematopus: 4times
      misclassified as: Amanita calyptroderma: 4times
      misclassified as: Fomitopsis mounceae: 4times
      misclassified as: Ganoderma oregonense: 4times
      misclassified as: Phyllotopsis nidulans: 4times
      misclassified as: Boletus rex-veris: 4times
      misclassified as: Stereum ostrea: 3times
      misclassified as: Suillus granulatus: 3times
      misclassified as: Amanita amerirubescens: 3times
      misclassified as: Verpa bohemica: 3times
      misclassified as: Amanita citrina: 3times
      misclassified as: Hygrophoropsis aurantiaca: 3times
      misclassified as: Coprinus comatus: 3times
      misclassified as: Chondrostereum purpureum: 2times
      misclassified as: Imleria badia: 2times
      misclassified as: Lycogala epidendrum: 2times
      misclassified as: Tylopilus rubrobrunneus: 2times
      misclassified as: Phellinus tremulae: 2times
      misclassified as: Omphalotus olivascens: 2times
      misclassified as: Phaeophyscia orbicularis: 2times
      misclassified as: Nectria cinnabarina: 2times
      misclassified as: Lactarius deliciosus: 2times
      misclassified as: Cladonia rangiferina: 2times
      misclassified as: Suillus americanus: 2times
      misclassified as: Evernia mesomorpha: 2times
      misclassified as: Rhytisma acerinum: 2times
      misclassified as: Psilocybe azurescens: 1times
      misclassified as: Urnula craterium: 1times
      misclassified as: Cladonia stellaris: 1times
      misclassified as: Psilocybe pelliculosa: 1times
      misclassified as: Pholiota aurivella: 1times
      misclassified as: Leratiomyces ceres: 1times
      misclassified as: Cladonia fimbriata: 1times
      misclassified as: Pseudevernia furfuracea: 1times
      misclassified as: Lobaria pulmonaria: 1times
      misclassified as: Peltigera praetextata: 1times
      misclassified as: Graphis scripta: 1times
      misclassified as: Mutinus ravenelii: 1times
      misclassified as: Chlorociboria aeruginascens: 1times

   Pleurotus pulmonarius:
      misclassified as: Pleurotus ostreatus: 644times
      misclassified as: Cerioporus squamosus: 474times
      misclassified as: Fomes fomentarius: 371times
      misclassified as: Fomitopsis pinicola: 276times
      misclassified as: Daedaleopsis confragosa: 268times
      misclassified as: Fomitopsis betulina: 242times
      misclassified as: Laetiporus sulphureus: 217times
      misclassified as: Trametes betulina: 173times
      misclassified as: Ganoderma applanatum: 160times
      misclassified as: Clitocybe nebularis: 118times
      misclassified as: Ganoderma tsugae: 100times
      misclassified as: Amanita amerirubescens: 95times
      misclassified as: Pholiota squarrosa: 93times
      misclassified as: Sarcomyxa serotina: 92times
      misclassified as: Phallus impudicus: 84times
      misclassified as: Panellus stipticus: 84times
      misclassified as: Phellinus igniarius: 82times
      misclassified as: Artomyces pyxidatus: 80times
      misclassified as: Entoloma abortivum: 75times
      misclassified as: Trametes hirsuta: 64times
      misclassified as: Psilocybe caerulescens: 64times
      misclassified as: Amanita velosa: 61times
      misclassified as: Lobaria pulmonaria: 57times
      misclassified as: Ischnoderma resinosum: 57times
      misclassified as: Hypholoma lateritium: 57times
      misclassified as: Armillaria tabescens: 56times
      misclassified as: Omphalotus olivascens: 54times
      misclassified as: Stropharia aeruginosa: 54times
      misclassified as: Suillus granulatus: 51times
      misclassified as: Grifola frondosa: 50times
      misclassified as: Armillaria borealis: 50times
      misclassified as: Apioperdon pyriforme: 48times
      misclassified as: Cantharellus cibarius: 48times
      misclassified as: Hericium coralloides: 44times
      misclassified as: Evernia prunastri: 44times
      misclassified as: Trametes ochracea: 43times
      misclassified as: Nectria cinnabarina: 43times
      misclassified as: Coprinopsis atramentaria: 42times
      misclassified as: Psathyrella candolleana: 36times
      misclassified as: Schizophyllum commune: 36times
      misclassified as: Leccinum scabrum: 35times
      misclassified as: Volvopluteus gloiocephalus: 34times
      misclassified as: Leucoagaricus leucothites: 32times
      misclassified as: Clitocybe nuda: 31times
      misclassified as: Boletus edulis: 28times
      misclassified as: Peltigera praetextata: 27times
      misclassified as: Merulius tremellosus: 27times
      misclassified as: Flammulina velutipes: 26times
      misclassified as: Gyromitra infula: 26times
      misclassified as: Agaricus augustus: 25times
      misclassified as: Pseudohydnum gelatinosum: 23times
      misclassified as: Graphis scripta: 23times
      misclassified as: Lycoperdon pyriforme: 22times
      misclassified as: Phyllotopsis nidulans: 21times
      misclassified as: Gliophorus psittacinus: 20times
      misclassified as: Hypholoma fasciculare: 19times
      misclassified as: Kuehneromyces mutabilis: 19times
      misclassified as: Agaricus xanthodermus: 18times
      misclassified as: Tylopilus rubrobrunneus: 17times
      misclassified as: Parmelia sulcata: 17times
      misclassified as: Lycoperdon perlatum: 16times
      misclassified as: Amanita pantherina: 16times
      misclassified as: Tremella mesenterica: 15times
      misclassified as: Cryptoporus volvatus: 15times
      misclassified as: Trichaptum biforme: 15times
      misclassified as: Macrolepiota procera: 14times
      misclassified as: Bjerkandera adusta: 14times
      misclassified as: Paxillus involutus: 14times
      misclassified as: Phellinus tremulae: 12times
      misclassified as: Psilocybe ovoideocystidiata: 12times
      misclassified as: Amanita brunnescens: 11times
      misclassified as: Trametes gibbosa: 11times
      misclassified as: Coprinellus micaceus: 11times
      misclassified as: Galerina marginata: 11times
      misclassified as: Bolbitius titubans: 11times
      misclassified as: Chlorophyllum molybdites: 10times
      misclassified as: Pholiota aurivella: 10times
      misclassified as: Cantharellus californicus: 10times
      misclassified as: Armillaria mellea: 10times
      misclassified as: Verpa bohemica: 10times
      misclassified as: Amanita citrina: 9times
      misclassified as: Stropharia ambigua: 9times
      misclassified as: Stereum ostrea: 9times
      misclassified as: Amanita rubescens: 8times
      misclassified as: Boletus pallidus: 8times
      misclassified as: Phaeolus schweinitzii: 8times
      misclassified as: Amanita phalloides: 7times
      misclassified as: Tapinella atrotomentosa: 7times
      misclassified as: Tricholomopsis rutilans: 7times
      misclassified as: Ganoderma curtisii: 7times
      misclassified as: Leratiomyces ceres: 6times
      misclassified as: Fomitopsis mounceae: 6times
      misclassified as: Crucibulum laeve: 6times
      misclassified as: Phlebia radiata: 6times
      misclassified as: Hypogymnia physodes: 6times
      misclassified as: Leccinum albostipitatum: 6times
      misclassified as: Amanita muscaria: 6times
      misclassified as: Tylopilus felleus: 5times
      misclassified as: Hypomyces lactifluorum: 5times
      misclassified as: Suillus americanus: 5times
      misclassified as: Laccaria ochropurpurea: 4times
      misclassified as: Peltigera aphthosa: 4times
      misclassified as: Amanita persicina: 4times
      misclassified as: Chondrostereum purpureum: 4times
      misclassified as: Phlebia tremellosa: 4times
      misclassified as: Boletus reticulatus: 4times
      misclassified as: Psilocybe azurescens: 4times
      misclassified as: Trametes versicolor: 4times
      misclassified as: Daedaleopsis tricolor: 4times
      misclassified as: Hygrophoropsis aurantiaca: 4times
      misclassified as: Amanita augusta: 4times
